id,record_id,table_id,title,description
0,7,0,"Date: 2020-07-14",""
1,8,0,"",""
2,9,0,"Sleep Score: 72.0",""
3,10,0,"Activity Score: 95.0",""
4,11,0,"Readiness Score: 62.0",""
5,13,0,"H: 0",""
6,14,0,"H: 1",""
7,15,0,"H: 2",""
8,16,0,"H: 3",""
9,17,0,"H: 4",""
10,18,0,"H: 5",""
11,19,0,"H: 6",""
12,20,0,"H: 7",""
13,21,0,"H: 8",""
14,22,0,"H: 9",""
15,23,0,"H: 10",""
16,24,0,"H: 11",""
17,25,0,"H: 12",""
18,26,0,"H: 13",""
19,27,0,"H: 14",""
20,28,0,"H: 15",""
21,29,0,"H: 16",""
22,30,0,"H: 17",""
23,31,0,"H: 18",""
24,32,0,"H: 19",""
25,33,0,"H: 20",""
26,34,0,"H: 21",""
27,35,0,"H: 22",""
28,36,0,"H: 23",""
29,45,0,"Work Type: admin/ Focus Quality: 4",""
30,46,0,"Engagement Rating: 4",""
31,47,0,"Company Benefit: 5",""
32,48,0,"Carbs (g): 72.78",""
33,49,0,"Fat (g): 18.66",""
34,50,0,"Protein (g): 43.879999999999995",""
35,53,0,"Work Type: creative_generative/ Focus Quality: 4",""
36,54,0,"Engagement Rating: 5",""
37,55,0,"Company Benefit: 5",""
38,58,0,"Work Type: consuming_learing_strategy/ Focus Quality: 5",""
39,59,0,"Engagement Rating: 5",""
40,60,0,"Company Benefit: 5",""
41,63,0,"Work Type: creative_generative/ Focus Quality: 5",""
42,64,0,"Engagement Rating: 5",""
43,65,0,"Company Benefit: 5",""
44,68,0,"Work Type: admin/ Focus Quality: 2",""
45,69,0,"Engagement Rating: 4",""
46,70,0,"Company Benefit: 2",""
47,73,0,"Work Type: fucking_off/ Focus Quality: 2",""
48,74,0,"Engagement Rating: 5",""
49,75,0,"Company Benefit: 1",""
50,82,0,"Bedtime: 23:50:25",""
51,83,0,"Date: 2020-07-15",""
52,84,0,"",""
53,85,0,"Sleep Score: 78.0",""
54,86,0,"Activity Score: 96.0",""
55,87,0,"Readiness Score: 69.0",""
56,89,0,"H: 0",""
57,90,0,"H: 1",""
58,91,0,"H: 2",""
59,92,0,"H: 3",""
60,93,0,"H: 4",""
61,94,0,"H: 5",""
62,95,0,"H: 6",""
63,96,0,"H: 7",""
64,97,0,"H: 8",""
65,98,0,"H: 9",""
66,99,0,"H: 10",""
67,100,0,"H: 11",""
68,101,0,"H: 12",""
69,102,0,"H: 13",""
70,103,0,"H: 14",""
71,104,0,"H: 15",""
72,105,0,"H: 16",""
73,106,0,"H: 17",""
74,107,0,"H: 18",""
75,108,0,"H: 19",""
76,109,0,"H: 20",""
77,110,0,"H: 21",""
78,111,0,"H: 22",""
79,112,0,"H: 23",""
80,119,0,"Workout type: yoga/ # of cal's: 5",""
81,125,0,"Workout type: lifting/ # of cal's: 4",""
82,132,0,"Blood Glucose: 94.0",""
83,133,0,"Work Type: with_people/ Focus Quality: 4",""
84,134,0,"Engagement Rating: 5",""
85,135,0,"Company Benefit: 5",""
86,138,0,"Blood Glucose: 78.0",""
87,139,0,"Work Type: admin/ Focus Quality: 5",""
88,140,0,"Engagement Rating: 2",""
89,141,0,"Company Benefit: 3",""
90,144,0,"Blood Glucose: 102.0",""
91,145,0,"Work Type: consuming_learing_strategy/ Focus Quality: 5",""
92,146,0,"Engagement Rating: 5",""
93,147,0,"Company Benefit: 2",""
94,148,0,"Carbs (g): 96.31",""
95,149,0,"Fat (g): 47.43000000000001",""
96,150,0,"Protein (g): 38.43",""
97,153,0,"Blood Glucose: 113.0",""
98,154,0,"Work Type: fucking_off/ Focus Quality: 5",""
99,155,0,"Engagement Rating: 3",""
100,156,0,"Company Benefit: 1",""
101,159,0,"Work Type: admin/ Focus Quality: 3",""
102,160,0,"Engagement Rating: 3",""
103,161,0,"Company Benefit: 3",""
104,164,0,"Blood Glucose: 87.0",""
105,165,0,"Work Type: with_people/ Focus Quality: 2",""
106,166,0,"Engagement Rating: 5",""
107,167,0,"Company Benefit: 1",""
108,171,0,"Carbs (g): 50.989999999999995",""
109,172,0,"Fat (g): 44.0",""
110,173,0,"Protein (g): 44.0",""
111,175,0,"Bedtime: 21:14:08",""
112,178,0,"Date: 2020-07-16",""
113,179,0,"",""
114,180,0,"Sleep Score: 75.0",""
115,181,0,"Activity Score: 93.0",""
116,182,0,"Readiness Score: 71.0",""
117,184,0,"H: 0",""
118,185,0,"H: 1",""
119,186,0,"H: 2",""
120,187,0,"H: 3",""
121,188,0,"H: 4",""
122,189,0,"H: 5",""
123,190,0,"H: 6",""
124,191,0,"H: 7",""
125,192,0,"H: 8",""
126,193,0,"H: 9",""
127,194,0,"H: 10",""
128,195,0,"H: 11",""
129,196,0,"H: 12",""
130,197,0,"H: 13",""
131,198,0,"H: 14",""
132,199,0,"H: 15",""
133,200,0,"H: 16",""
134,201,0,"H: 17",""
135,202,0,"H: 18",""
136,203,0,"H: 19",""
137,204,0,"H: 20",""
138,205,0,"H: 21",""
139,206,0,"H: 22",""
140,207,0,"H: 23",""
141,214,0,"Workout type: yoga/ # of cal's: 5",""
142,220,0,"Workout type: lifting/ # of cal's: 7",""
143,230,0,"Blood Glucose: 91.0",""
144,231,0,"Work Type: admin/ Focus Quality: 3",""
145,232,0,"Engagement Rating: 3",""
146,233,0,"Company Benefit: 3",""
147,234,0,"Carbs (g): 70.86999999999999",""
148,235,0,"Fat (g): 52.62",""
149,236,0,"Protein (g): 22.900000000000002",""
150,238,0,"Carbs (g): 111.2",""
151,239,0,"Fat (g): 40.620000000000005",""
152,240,0,"Protein (g): 46.0",""
153,242,0,"Blood Glucose: 120.0",""
154,243,0,"Work Type: creative_generative/ Focus Quality: 5",""
155,244,0,"Engagement Rating: 4",""
156,245,0,"Company Benefit: 4",""
157,248,0,"Blood Glucose: 92.0",""
158,249,0,"Work Type: consuming_learning_strategy/ Focus Quality: 4",""
159,250,0,"Engagement Rating: 2",""
160,251,0,"Company Benefit: 4",""
161,254,0,"Blood Glucose: 93.0",""
162,255,0,"Work Type: creative_generative/ Focus Quality: 2",""
163,256,0,"Engagement Rating: 4",""
164,257,0,"Company Benefit: 5",""
165,258,0,"Carbs (g): 27.51",""
166,259,0,"Fat (g): 11.8",""
167,260,0,"Protein (g): 9.15",""
168,263,0,"Blood Glucose: 101.0",""
169,264,0,"Work Type: consuming_learning_strategy/ Focus Quality: 2",""
170,265,0,"Engagement Rating: 5",""
171,266,0,"Company Benefit: 4",""
172,269,0,"Blood Glucose: 104.0",""
173,270,0,"Work Type: creative_generative/ Focus Quality: 3",""
174,271,0,"Engagement Rating: 3",""
175,272,0,"Company Benefit: 4",""
176,278,0,"Bedtime: 22:00:05",""
177,280,0,"Date: 2020-07-17",""
178,281,0,"",""
179,282,0,"Sleep Score: 60.0",""
180,283,0,"Activity Score: 94.0",""
181,284,0,"Readiness Score: 57.0",""
182,286,0,"H: 0",""
183,287,0,"H: 1",""
184,288,0,"H: 2",""
185,289,0,"H: 3",""
186,290,0,"H: 4",""
187,291,0,"H: 5",""
188,292,0,"H: 6",""
189,293,0,"H: 7",""
190,294,0,"H: 8",""
191,295,0,"H: 9",""
192,296,0,"H: 10",""
193,297,0,"H: 11",""
194,298,0,"H: 12",""
195,299,0,"H: 13",""
196,300,0,"H: 14",""
197,301,0,"H: 15",""
198,302,0,"H: 16",""
199,303,0,"H: 17",""
200,304,0,"H: 18",""
201,305,0,"H: 19",""
202,306,0,"H: 20",""
203,307,0,"H: 21",""
204,308,0,"H: 22",""
205,309,0,"H: 23",""
206,315,0,"Workout type: yoga/ # of cal's: 5",""
207,322,0,"Workout type: lifting/ # of cal's: 6",""
208,331,0,"Blood Glucose: 96.0",""
209,332,0,"Work Type: with_people/ Focus Quality: 4",""
210,333,0,"Engagement Rating: 4",""
211,334,0,"Company Benefit: 4",""
212,335,0,"Carbs (g): 31.569999999999997",""
213,336,0,"Fat (g): 37.739999999999995",""
214,337,0,"Protein (g): 34.72",""
215,340,0,"Blood Glucose: 90.0",""
216,341,0,"Work Type: creative_generative/ Focus Quality: 5",""
217,342,0,"Engagement Rating: 5",""
218,343,0,"Company Benefit: 3",""
219,346,0,"Blood Glucose: 102.0",""
220,347,0,"Work Type: with_people/ Focus Quality: 5",""
221,348,0,"Engagement Rating: 5",""
222,349,0,"Company Benefit: 4",""
223,352,0,"Blood Glucose: 89.0",""
224,353,0,"Work Type: with_people/ Focus Quality: 5",""
225,354,0,"Engagement Rating: 5",""
226,355,0,"Company Benefit: 2",""
227,357,0,"Carbs (g): 78.41",""
228,358,0,"Fat (g): 55.81999999999999",""
229,359,0,"Protein (g): 16.560000000000002",""
230,361,0,"Blood Glucose: 117.0",""
231,362,0,"Work Type: creative_generative/ Focus Quality: 3",""
232,363,0,"Engagement Rating: 3",""
233,364,0,"Company Benefit: 5",""
234,367,0,"Blood Glucose: 104.0",""
235,368,0,"Work Type: admin/ Focus Quality: 4",""
236,369,0,"Engagement Rating: 4",""
237,370,0,"Company Benefit: 5",""
238,374,0,"Carbs (g): 85.77",""
239,375,0,"Fat (g): 63.2",""
240,376,0,"Protein (g): 53.830000000000005",""
241,379,0,"Bedtime: 22:45:08",""
242,381,0,"Date: 2020-07-18",""
243,382,0,"",""
244,383,0,"Sleep Score: 64.0",""
245,384,0,"Activity Score: 94.0",""
246,385,0,"Readiness Score: 59.0",""
247,387,0,"H: 0",""
248,388,0,"H: 1",""
249,389,0,"H: 2",""
250,390,0,"H: 3",""
251,391,0,"H: 4",""
252,392,0,"H: 5",""
253,393,0,"H: 6",""
254,394,0,"H: 7",""
255,395,0,"H: 8",""
256,396,0,"H: 9",""
257,397,0,"H: 10",""
258,398,0,"H: 11",""
259,399,0,"H: 12",""
260,400,0,"H: 13",""
261,401,0,"H: 14",""
262,402,0,"H: 15",""
263,403,0,"H: 16",""
264,404,0,"H: 17",""
265,405,0,"H: 18",""
266,406,0,"H: 19",""
267,407,0,"H: 20",""
268,408,0,"H: 21",""
269,409,0,"H: 22",""
270,410,0,"H: 23",""
271,424,0,"Carbs (g): 102.3",""
272,425,0,"Fat (g): 42.89",""
273,426,0,"Protein (g): 28.740000000000002",""
274,429,0,"Carbs (g): 37.11",""
275,430,0,"Fat (g): 12.37",""
276,431,0,"Protein (g): 4.94",""
277,434,0,"Carbs (g): 247.57",""
278,435,0,"Fat (g): 72.37",""
279,436,0,"Protein (g): 47.96000000000001",""
280,444,0,"Bedtime: 23:32:07",""
281,445,0,"Date: 2020-07-19",""
282,446,0,"",""
283,447,0,"Sleep Score: 70.0",""
284,448,0,"Activity Score: 99.0",""
285,449,0,"Readiness Score: 66.0",""
286,451,0,"H: 0",""
287,452,0,"H: 1",""
288,453,0,"H: 2",""
289,454,0,"H: 3",""
290,455,0,"H: 4",""
291,456,0,"H: 5",""
292,457,0,"H: 6",""
293,458,0,"H: 7",""
294,459,0,"H: 8",""
295,460,0,"H: 9",""
296,461,0,"H: 10",""
297,462,0,"H: 11",""
298,463,0,"H: 12",""
299,464,0,"H: 13",""
300,465,0,"H: 14",""
301,466,0,"H: 15",""
302,467,0,"H: 16",""
303,468,0,"H: 17",""
304,469,0,"H: 18",""
305,470,0,"H: 19",""
306,471,0,"H: 20",""
307,472,0,"H: 21",""
308,473,0,"H: 22",""
309,474,0,"H: 23",""
310,486,0,"Carbs (g): 89.4",""
311,487,0,"Fat (g): 43.08",""
312,488,0,"Protein (g): 17.98",""
313,497,0,"Carbs (g): 75.62",""
314,498,0,"Fat (g): 24.11",""
315,499,0,"Protein (g): 30.259999999999998",""
316,502,0,"Carbs (g): 29.5",""
317,503,0,"Fat (g): 10.5",""
318,504,0,"Protein (g): nan",""
319,507,0,"Bedtime: 22:49:30",""
320,509,0,"Date: 2020-07-20",""
321,510,0,"",""
322,511,0,"Sleep Score: 61.0",""
323,512,0,"Activity Score: 94.0",""
324,513,0,"Readiness Score: 72.0",""
325,515,0,"H: 0",""
326,516,0,"H: 1",""
327,517,0,"H: 2",""
328,518,0,"H: 3",""
329,519,0,"H: 4",""
330,520,0,"H: 5",""
331,521,0,"H: 6",""
332,522,0,"H: 7",""
333,523,0,"H: 8",""
334,524,0,"H: 9",""
335,525,0,"H: 10",""
336,526,0,"H: 11",""
337,527,0,"H: 12",""
338,528,0,"H: 13",""
339,529,0,"H: 14",""
340,530,0,"H: 15",""
341,531,0,"H: 16",""
342,532,0,"H: 17",""
343,533,0,"H: 18",""
344,534,0,"H: 19",""
345,535,0,"H: 20",""
346,536,0,"H: 21",""
347,537,0,"H: 22",""
348,538,0,"H: 23",""
349,547,0,"Blood Glucose: 102.0",""
350,548,0,"Work Type: admin/ Focus Quality: 4",""
351,549,0,"Engagement Rating: 4",""
352,550,0,"Company Benefit: 5",""
353,553,0,"Blood Glucose: 100.0",""
354,554,0,"Work Type: creative_generative/ Focus Quality: 5",""
355,555,0,"Engagement Rating: 5",""
356,556,0,"Company Benefit: 5",""
357,558,0,"Carbs (g): 80.58",""
358,559,0,"Fat (g): 43.160000000000004",""
359,560,0,"Protein (g): 39.62999999999999",""
360,562,0,"Blood Glucose: 129.0",""
361,563,0,"Work Type: creative_generative/ Focus Quality: 2",""
362,564,0,"Engagement Rating: 4",""
363,565,0,"Company Benefit: 5",""
364,568,0,"Blood Glucose: 90.0",""
365,569,0,"Work Type: creative_generative/ Focus Quality: 4",""
366,570,0,"Engagement Rating: 3",""
367,571,0,"Company Benefit: 5",""
368,574,0,"Blood Glucose: 97.0",""
369,575,0,"Work Type: with_people/ Focus Quality: 5",""
370,576,0,"Engagement Rating: 5",""
371,577,0,"Company Benefit: 4",""
372,580,0,"Work Type: admin/ Focus Quality: 3",""
373,581,0,"Engagement Rating: 4",""
374,582,0,"Company Benefit: 3",""
375,583,0,"Carbs (g): 144.01",""
376,584,0,"Fat (g): 44.370000000000005",""
377,585,0,"Protein (g): 41.81",""
378,591,0,"Bedtime: 22:29:07",""
379,593,0,"Date: 2020-07-21",""
380,594,0,"",""
381,595,0,"Sleep Score: 75.0",""
382,596,0,"Activity Score: 93.0",""
